recommendation_v2,title_v2,recommendation_v3
1.2,(L1) Ensure modern authentication for Exchange Online is enabled,6.5.1
1.3,(L1) Ensure modern authentication for SharePoint applications is required,7.2.1
1.4,(L1) Ensure the 'Password expiration policy' is set to 'Set passwords to never expire (recommended)',1.3.1
1.5,(L1) Ensure Administrative accounts are separate and cloud-only,1.1.1
1.6,(L1) Ensure two emergency access accounts have been defined,1.1.2
1.7,(L1) Ensure 'Idle session timeout'  is set to '1 hour (or less)' for unmanaged devices,1.3.2
1.1.1,(L1) Ensure Security Defaults is disabled on Azure Active Directory,5.1.1.1
1.1.2,(L1) Ensure multifactor authentication is enabled for all users in administrative roles,5.2.2.1
1.1.3,(L1) Ensure Sign-in frequency is enabled and browser sessions are not persistent for Administrative users,5.2.2.4
1.1.4,(L1) Ensure multifactor authentication is enabled for all users,5.2.2.2
1.1.5,(L1) Ensure Microsoft Authenticator is configured to protect against MFA fatigue,5.2.3.1
1.1.6,(L2) Ensure 'Phishing-resistant MFA strength' is required for Administrators,5.2.2.5
1.1.7,(L1) Ensure that between two and four global admins are designated,1.1.3
1.1.8,(L1) Ensure 'Self service password reset enabled' is set to 'All',5.2.4.1
1.1.9,(L1) Ensure custom banned passwords lists are used,5.2.3.2
1.1.10,(L1) Ensure password protection is enabled for on-prem Active Directory,5.2.3.3
1.1.11,(L1) Enable Conditional Access policies to block legacy authentication,5.2.2.3
1.1.12,(L1) Ensure that password hash sync is enabled for hybrid deployments,5.1.8.1
1.1.13,(L2) Enable Azure AD Identity Protection sign-in risk policies,5.2.2.7
1.1.14,(L2) Enable Azure AD Identity Protection user risk policies,5.2.2.6
1.1.15,(L2) Ensure 'Privileged Identity Management' is used to manage roles,5.3.1
1.1.16,(L2) Ensure that only organizationally managed/approved public groups exist,1.2.1
1.1.17,(L2) Ensure that collaboration invitations are sent to allowed domains only,5.1.6.1
1.1.18,(L2) Ensure 'LinkedIn account connections' is disabled,5.1.2.6
1.1.19,(L2) Ensure the option to remain signed in is hidden,5.1.2.5
1.1.20,(L1) Ensure 'Restrict access to the Azure AD administration portal' is set to 'Yes',5.1.2.4
1.1.21,(L1) Ensure 'Microsoft Azure Management' is limited to administrative roles,5.2.2.8
1.1.22,(L1) Ensure 'Restrict non-admin users from creating tenants' is set to 'Yes',5.1.2.3
2.1,(L1) Ensure the admin consent workflow is enabled,5.1.5.3
2.2,(L2) Ensure third party integrated applications are not allowed,5.1.2.2
2.3,(L2) Ensure 'External sharing' of calendars is not available,1.3.3
2.4,(L2) Ensure Safe Links for Office Applications is Enabled,2.1.1
2.5,"(L2) Ensure Safe Attachments for SharePoint, OneDrive, and Microsoft Teams is Enabled",2.1.5
2.6,(L2) Ensure Office 365 SharePoint infected files are disallowed for download,7.3.1
2.7,(L2) Ensure user consent to apps accessing company data on their behalf is not allowed,5.1.5.2
2.8,(L2) Ensure users installing Outlook add-ins is not allowed,6.3.1
2.9,(L1) Ensure 'User owned apps and services' is restricted,1.3.4
2.10,(L1) Ensure internal phishing protection for Forms is enabled,1.3.5
2.11,(L1) Ensure that Sways cannot be shared with people outside of your organization,1.3.8
2.12,(L1) Ensure SharePoint and OneDrive integration with Azure AD B2B is enabled,7.2.2
3.1,(L2) Ensure the customer lockbox feature is enabled,1.3.6
3.2,(L2) Ensure SharePoint Online Information Protection policies are set up and used,3.3.1
3.3,(L2) Ensure 'external access' is restricted in the Teams admin center,8.2.1
3.4,(L1) Ensure DLP policies are enabled,3.2.1
3.5,(L1) Ensure DLP policies are enabled for Microsoft Teams,3.2.2
3.6,(L2) Ensure that SharePoint guest users cannot share items they don't own,7.2.5
3.7,(L2) Ensure external file sharing in Teams is enabled for only approved cloud storage services,8.1.1
4.1,(L1) Ensure the Common Attachment Types Filter is enabled,2.1.2
4.2,(L1) Ensure Exchange Online Spam Policies are set to notify administrators,2.1.6
4.3,(L1) Ensure all forms of mail forwarding are blocked and/or disabled,6.2.1
4.4,(L1) Ensure mail transport rules do not whitelist specific domains,6.2.2
4.5,(L2) Ensure Safe Attachments policy is enabled,2.1.4
4.6,(L1) Ensure that an anti-phishing policy has been created,2.1.7
4.7,(L1) Ensure that DKIM is enabled for all Exchange Online Domains,2.1.9
4.8,(L1) Ensure that SPF records are published for all Exchange Domains,2.1.8
4.9,(L1) Ensure DMARC Records for all Exchange Online domains are published,2.1.10
4.10,(L1) Ensure notifications for internal users sending malware is Enabled,2.1.3
4.11,(L2) Ensure MailTips are enabled for end users,6.5.2
4.12,(L1) Ensure Priority account protection is enabled and configured,2.4.1
4.13,(L1) Ensure Priority accounts have 'Strict protection' presets applied,2.4.2
5.2,(L1) Ensure Microsoft 365 audit log search is Enabled,3.1.1
5.3,(L1) Ensure mailbox auditing for all users is Enabled,"6.1.1,6.1.2,6.1.3"
5.4,(L1) Ensure the Azure AD 'Risky sign-ins' report is reviewed at least weekly,5.2.6.1
5.5,(L1) Ensure the Application Usage report is reviewed at least weekly,5.1.5.1
5.6,(L1) Ensure the self-service password reset activity report is reviewed at least weekly,5.2.4.2
5.7,(L1) Ensure user role group changes are reviewed at least weekly,3.1.2
5.8,(L1) Ensure mail forwarding rules are reviewed at least weekly,6.4.1
5.9,(L1) Ensure all security threats in the Threat protection status report are reviewed at least weekly,2.1.13
5.10,(L1) Ensure the Account Provisioning Activity report is reviewed at least weekly,2.3.1
5.11,(L1) Ensure non-global administrator role group assignments are reviewed at least weekly,2.3.2
5.12,(L1) Ensure the spoofed domains report is reviewed weekly,2.1.11
5.13,(L2) Ensure Microsoft Defender for Cloud Apps is enabled and configured,2.4.3
5.14,(L1) Ensure the 'Restricted entities' report is reviewed weekly,2.1.12
5.15,(L1) Ensure Guest Users are reviewed at least biweekly,1.1.4
5.1.1,(L1) Ensure 'Access reviews' for Guest Users are configured,5.3.2
5.1.2,(L1) Ensure 'Access reviews' for high privileged Azure AD roles are configured,5.3.3
6.1,(L2) Ensure SharePoint external sharing is managed through domain whitelist/blacklists,7.2.6
6.2,(L2) Block OneDrive for Business sync from unmanaged devices,7.3.2
6.3,(L1) Ensure expiration time for external sharing links is set,Removed
6.4,(L2) Ensure 'third-party storage services' are restricted in 'Microsoft 365 on the web',1.3.7
6.5,(L2) Ensure additional storage providers are restricted in Outlook on the web,6.5.3
