assessment_id,ciso_priority
33422d8f-ab1e-42be-bc9a-38685bb567b9,1
35f45c95-27cf-4e52-891f-8390d1de5828,3
1234abcd-1b53-4fd4-9835-2c2fa3935313,4
6240402e-f77c-46fa-9060-a7ce53997754,1
24ac5a4d-d4b1-fbda-51fb-c100b0f1b032,1
dabc9bc4-b8a8-45bd-9a5a-43000df8aa1c,1
ca28339c-4910-8977-5a67-0775e159d65d,1
c0cb17b2-0607-48a7-b0e0-903ed22de39b,1
c227ce34-2625-c5b0-689e-97843e477720,1
24a15fbd-cfe4-4dff-b2be-1c367a6b2031,1
3b20e985-f71f-483b-b078-f30d73936d43,1
741b141d-8111-4d86-a4e0-f74b06270a74,1
e0905114-2b51-4728-ab31-550f2058ec6c,1
a1aa2b1e-3d24-82a7-7c2b-14e9bbd23c4e,2
effc9a76-a5a6-40ac-b20d-59dc45bddf99,3
1fe15513-2a11-30bd-9934-2884f8bb97de,2
222290e0-3f62-9704-411e-55ec17f1df7d,1
22441184-2f7b-d4a0-e00b-4c5eaef4afc9,1
b9f2fa58-7571-4e7f-978f-5d224a011c89,2
e50066b7-731c-40c4-a325-9551154ee5ce,2
334a182c-7c2c-41bc-ae1e-55327891ab50,1
d19d5a12-41e9-44e2-b7f5-ee2160f62d62,1
774dd8dd-234d-4581-8dcc-376a53e58a5d,1
9b828565-a0ed-61c2-6bf3-1afc99a9b2ca,1
06e3a6db-6c0c-4ad9-943f-31d9d73ecf6c,1
3869fbd7-5d90-84e4-37bd-d9a7f4ce9a24,1
9f97e78d-88ee-a48d-abe2-5ef12954e7ea,1
1f6d29f6-4edb-ea39-042b-de8f123ddd39,1
972a6579-f38f-c0b9-1b4b-a5bbeba3ab5b,1
19beaa2a-a126-b4dd-6d35-617f6cc83fca,1
422107c6-5b9a-46a6-bb1d-26ef1cc52d65,5
44aae697-8cc1-4ed1-a136-44a644bfd51f,3
93b78b68-5f3f-46b2-acf1-c3e9e6e646d1,3
009678ce-adce-4c94-9cc8-cfc2bd0c6a06,5
f2864482-b329-4310-8c06-3cf74fe880c5,5
2fd6b6c3-f52b-464d-a301-0d81c7b4839c,4
cb0acdc6-0846-fd48-debe-9905af151b6d,1
0354476c-a12a-4fcc-a79d-f0ab7ffffdbb,5
20606e75-05c4-48c0-9d97-add6daa2109a,4
fde1c0c9-0fd2-4ecc-87b5-98956cbc1095,5
620671b8-6661-273a-38ac-4574967750ec,2
2fa1be2c-a4a2-5fa5-15e2-fec18819d3dd,2
83f577bd-a1b6-b7e1-0891-12ca19d1e6df,1
805651bc-6ecd-4c73-9b55-97a19d0582d0,4
483f12ed-ae23-447e-a2de-a67a10db4353,1
f9f0eed0-f143-47bf-b856-671ea2eeed62,3
94208a8b-16e8-4e5b-abbd-4e81c9d02bee,2
af849052-4299-0692-acc0-bffcbe9e440c,2
b12bc79e-4f12-44db-acda-571820191ddc,2
d1db3318-01ff-16de-29eb-28b344515626,1
03afeb6f-7634-adb3-0a01-803b0b9cb611,3
e5f60ef8-3fcc-4fb5-bee7-7aaeb44c1509,2
ffff0522-1e88-47fc-8382-2a80ba848f5d,1
17618b1a-ed14-49bb-b37f-9f8ba967be8b,1
bc303248-3d14-44c2-96a0-55f5c326b5fe,1
e0e431eb-22b3-4f34-ae0d-5ec229fc28e7,1
276b1952-c364-852b-11e5-657f0fa34dc6,2
14acab4e-ad95-11ec-b909-0242ac120002,3
96946040-1b25-4dc4-b845-4f341b3fcaab,1
0876ef51-fee7-449d-ba1e-f2662c7e43c6,1
e1145ab1-eb4f-43d8-911b-36ddf771d13f,5
90386950-71ca-4357-a12e-486d1679427c,5
58d72d9d-0310-4792-9a3b-6dd111093cdb,1
e599a9fe-30e3-47c6-a173-8b4b6d9d3255,1
b1af52e4-e968-4e2b-b6d0-6736c9651f0a,1
a85bc138-587d-4867-8faa-b2a814cfcf72,2
b6a28450-dd5d-4ba4-8806-245e20ef6632,1
f0fb2a7e-16d5-849f-be57-86db712e9bd0,1
889df0ba-a5a2-47a0-a16d-6111b5879cce,2
9f6b22c2-61e5-4c4b-ab83-f5a88387bff4,2
e3de1cc0-f4dd-3b34-e496-8b5381ba2d70,2
56a6e81f-7413-4f72-9a1b-aaeeaa87c872,1
78211c00-15a9-336e-17c4-0b48613dadf4,3
1ce68079-b783-4404-b341-d2851d6f0fa2,1
22489c48-27d1-4e40-9420-4303ad9cffef,4
ce998c5a-e92a-4893-bbdd-4e1c940363a3,2
e9c320f1-03a0-4d2b-9a37-84b3bdc2e281,1
51740d72-1ff9-455d-ace0-c7384e903168,2
9b4f4dd4-24fc-42ba-9978-2a1cf575d36d,4
a78ee063-e419-42a9-8d8f-8ec1a94f6b3e,2
c0b7cfc6-3172-465a-b378-53c7ff2cc0d5,2
1ff0b4c9-ed56-4de6-be9c-d7ab39645926,4
050ac097-3dda-4d24-ab6d-82568e7a50cf,4
8e9a37b9-2828-4c8f-a24e-7b0ab0e89c78,2
6f90a6d6-d4d6-0794-0ec1-98fa77878c2e,4
6ac66a74-761f-4a59-928a-d373eea3f028,1
a2624c52-2937-400c-af9d-3bf2d97382bf,2
0677209d-e675-2c6f-e91a-54cef2878663,2
400a6682-992c-4726-9549-629fbc3b988f,1
7b3d4796-9400-2904-692b-4a5ede7f0a1e,2
a4899b81-b689-4e0d-aa29-45983ab8b7fc,4
7f04fc0c-4a3d-5c7e-ce19-666cb871b510,5
ae7329f0-b676-4c8b-8c69-45f4e29ba304,1
41f5d060-b585-4780-918e-c31fe9821d02,1
bf2541d8-2d82-4cf3-a4e8-ed1137c90773,1
ff6dbca8-d93c-49fc-92af-dc25da7faccd,1
df4d1739-47f0-60c7-1706-3731fea6ab03,2
80dc29d6-9887-4071-a66c-e763376c2de3,2
256927c6-fa8c-79a2-6b8c-6e45e828bf3a,2
88bbc99c-e5af-ddd7-6105-6150b2bfa519,2
40394a2c-60fb-7cc5-1944-065772e94f05,3
f19ab7d9-5ff2-f8fd-ab3b-0bf95dcb6889,2
dc5357d0-3858-4d17-a1a3-072840bff5be,2
c2ab4bea-c663-3259-a4cd-03a8feb02825,4
4ed62ae4-5072-f9e7-8d94-51c76c48159a,3
3bcd234d-c9c7-c2a2-89e0-c01f419c1a8a,2
26f0d5bb-1398-49be-83c5-7161c2e39d8b,1
8b0bd683-bcfe-4ab1-96b9-f15a60eaa89d,3
f6b59724-4a05-aa38-33e2-25f15eecf00b,3
e71020c2-860c-3235-cd39-04f3f8c936d2,2
160ea888-9210-62b2-2a8e-5f7d8042890f,1
6dfe6f68-f507-4c6d-915b-cda75e243798,1
383cf3bc-fdf9-4a02-120a-3e7e36c6bfee,2
21300918-b2e3-0346-785f-c77ff57d243b,2
22e93e92-4a31-b4cd-d640-3ef908430aa6,1
b78470c8-cf92-1c9d-c08f-cb27b8ec88b7,2
c076bfee-3834-4685-8ab5-17f5207c827e,4
d5d090f1-7d5c-9b38-7344-0ede8343276d,1
35b25be2-d08a-e340-45ed-f08a95d804fc,1
69ad830b-d98c-b1cf-2158-9d69d38c7093,1
1fde2073-a488-17e9-9534-5a3b23379b4b,2
1c5de8e1-f68d-6a17-e0d2-ec259c42768c,1
9b7d740f-c271-4bfd-88fb-515680c33440,2
13b10b36-aa99-4db6-b00c-dcf87c4761e6,3
f738efb8-005f-680d-3d43-b3db762d6243,3
67279c29-fa4c-4f09-ae59-cb1491565995,3
52f7826a-ace7-3107-dd0d-4875853c1576,2
5d19e32c-489d-407c-9549-15d9ea36a8e0,5
e94a7421-fc27-7a4d-e9ba-2ba01384cacd,2
82e20e14-edc5-4373-bfc4-f13121257c37,1
13e7d036-6903-821c-6018-962938929bf0,4
28ca6fb2-f3b0-4494-bcfb-6600b30fec50,4
874b14bd-b49e-495a-88c6-46acb89b0a33,2
74e7dcff-317f-9635-41d2-ead5019acc99,3
6c99f570-2ce7-46bc-8175-cde013df43bc,2
8318c3a1-fcac-2e1d-9582-50912e5578e5,4
bdac9c7b-b9b8-f572-0450-f161c430861c,4
3320d1ac-0ebe-41ab-b96c-96fb91214c5c,3
c3b51c94-588b-426b-a892-24696f9e54cc,2
f6b0e473-eb23-c3be-fe61-2ae3e8309530,4
e2750e59-9a37-4ad5-b584-013932d9682d,3
1aabfa0d-7585-f9f5-1d92-ecb40291d9f2,2
c5b83aed-f53d-5201-8ffb-1f9938de410a,4
14257785-9437-97fa-11ae-898cfb24302b,2
a40cc620-e72c-fdf4-c554-c6ca2cd705c0,2
b20d1b00-11a8-4ce7-b477-4ea6e147c345,3
1b663c6e-6432-4517-9a2b-49f5008e652f,3
45cfe080-ceb1-a91e-9743-71551ed24e94,2
f67fb4ed-d481-44d7-91e5-efadf504f74a,3
54f53ddf-6ebd-461e-a247-394c542bc5d1,4
02fb778d-fd6c-4770-81ca-abec3cf36634,3
c42fc28d-1703-45fc-aaa5-39797f570513,1
ca9b93fe-6f1f-676c-2f31-d20f88fdbe56,4
c476dc48-8110-4139-91af-c8d940896b98,2
1db4f204-cb5a-4c9c-9254-7556403ce51c,1
51fd8bb1-0db4-bbf1-7e2b-cfcba7eb66a6,1
8af8a87b-7aa6-4c83-b22b-36801896177b,3
463fd8bb-7606-4cc9-b2d8-5ed8e02ef22e,2
1195afff-c881-495e-9bc5-1486211ae03f,2
80fac66a-1ec5-b063-a824-eb28671dc527,3
23aa9cbe-c2fb-6a2f-6c97-885a6d48c4d1,2
4a3d7cd3-f17c-637a-1ffc-614a01dd03cf,2
77758c9d-8a56-5f54-6ff7-69a762ca6004,1
4ab6e3c5-74dd-8b35-9ab9-f61b30875b27,1
a9341235-9389-42f0-a0bf-9bfb57960d44,2
75396512-3323-9be4-059d-32ecb113c3de,2
a0cf8572-908d-94c8-93d5-95122af12963,3
cec4922b-1eb3-cb74-660b-ffad9b9ac642,2
706b33f0-129e-4ed0-a179-f450b9ee4145,2
ab153e43-2fb5-0670-2117-70340851ea9b,2
b34f9fe7-80cd-6fb3-2c5b-951993746ca8,2
093c685b-56dd-13a3-8ed5-887a001837a2,2
64b8637e-4e1d-76a9-0fc9-c1e487a97ed8,2
a59cd763-dbb7-4918-a5e5-b933705c8f74,3
55ed2823-a834-42bd-96ec-d3d5c97d9c6b,2
f97aa83c-9b63-4f9a-99f6-b22c4398f936,2
f2f595ec-5dc6-68b4-82ef-b63563e9c610,4
f0553104-cfdb-65e6-759c-002812e38500,2
f1f2f7dc-7bd5-18bf-c403-cbbdb7ec3d68,4
91387f44-7e43-4ecc-55f0-46f5adee3dd5,4
6aa015ac-db09-41bc-93a7-56064957dd9f,1
cdc78c07-02b0-4af0-1cb2-cb7c672a8b0a,2
47bb383c-8e25-95f0-c2aa-437add1d87d3,3
3b363842-30f5-4056-980d-3a40fa5de8b3,2
efbbd784-656d-473a-9863-ea7693bfcd2a,1
ad4f3ff1-30eb-5042-16ed-27198f640b8d,2
eade5b56-eefd-444f-95c8-23f29e5d93cb,2
6023a1c3-4a7d-863a-e5eb-1205162972d5,3
644c00b1-2dbe-47bb-2e24-6e72a6c31487,3
dea5192e-1bb3-101b-b70c-4646546f5e1e,4
45d313c3-3fca-5040-035f-d61928366d31,3
bd20bd91-aaf1-7f14-b6e4-866de2f43146,2
f949db47-2ea9-417d-a56f-3bb477ad574f,1
2c79b4af-f830-b61e-92b9-63dfa30f16e4,2
861bbc73-0a55-8d1d-efc6-e92d9e1176e0,1
15be5f3c-e0a4-c0fa-fbff-8e50339b4b22,2
1597605a-0faf-5860-eb74-462ae2e9fc21,3
2a54c352-7ca4-4bae-ad46-47ecd9595bd2,2
0b712179-f61f-4e80-9286-f7eed8f08a47,3
03cafeee-dc2a-a329-ef20-b7e5ca6aa729,3
651967bf-044e-4bde-8376-3e08e0600105,2
57be0684-7d7f-5797-3a51-eb6961886061,3
efe75f01-6fff-5d9d-08e6-092b98d3fb3f,1
f11b27f2-8c49-5bb4-eff5-e1e5384bf95e,3
58b87599-cfae-1bde-dd2d-2476272aaab5,3
8be87e80-48f7-f5d5-21a6-c8372526ac08,3
5441e1ff-cd65-03c9-ae4a-2c6dc43a908d,3
3ea106ab-e57d-0f59-f16a-e97cc4b897a9,3
fb10ead6-6212-6600-46c1-026f867d18d3,3
fc331f84-a43f-96db-dc09-dfa60d7f99a7,3
8941d121-f740-35f6-952c-6561d2b38d36,2
95592ab0-ddc8-660d-67f3-6df1fadfe7ec,5
ad5bbaeb-7632-5edf-f1c2-752075831ce8,4
32771b45-220c-1a8b-584e-fdd5a2584a66,4
0c02a769-03f1-c4d7-85a5-db5dca505c49,1
2ce368b5-7882-89fd-6645-885b071a2409,5
69133b6b-695a-43eb-a763-221e19556755,3
1b351b29-41ca-6df5-946c-c190a56be5fe,1
12018f4f-3d10-999b-e4c4-86ec25be08a1,3
87448ec1-55f6-3746-3f79-0f35beee76b4,1
8ad68a2f-c6b1-97b5-41b5-174359a33688,5
c6dad669-efd7-cd72-61c5-289935607791,4
d57a4221-a804-52ca-3dea-768284f06bb7,2
1f655fb7-63ca-4980-91a3-56dbc2b715c6,2
1d680412-a0dd-19ee-dc7b-a6944714c247,2
8c3d9ad0-3639-4686-9cd2-2b2ab2609bda,2
0cb5f317-a94b-6b80-7212-13a9cc8826af,2
1a2b5b4c-f80d-46e7-ac81-b51a9fb363de,2
b0fdc63a-38e7-4bab-a7c4-2c2665abbaa9,2
08e628db-e2ed-4793-bc91-d13e684401c3,1
56a83a6e-c417-42ec-b567-1e6fcb3d09a9,1
86f91051-9d6a-47c3-a07f-bd14cb214b45,2
aba14f78-27c5-af84-848e-9105d18dfd92,2
32060ac3-f17f-4848-db8e-e7cf2c9a53eb,2
8d244d29-fa00-4332-b935-c3a51d525417,1
9b795646-9130-41a4-90b7-df9eae2437c8,1
c6d87087-9ebe-b31f-b452-0bf3bbbaccd2,1
5409cb02-6884-4de3-870d-c17b98bbe04f,2
c5045ea3-afc6-4006-ab8f-86c8574dbf3d,2
e9acaf48-d2cf-45a3-a6e7-3caa2ef769e0,2
add45209-73f6-4fa5-a5a5-74a451b07fbe,1
11c95609-3553-430d-b788-fd41cde8b2db,1
405c9ae6-49f9-46c4-8873-a86690f27818,3
43dc2a2e-ce69-4d42-923e-ab7d136f2cfe,3
27d6f0e9-b4d5-468b-ae7e-03d5473fd864,1
5d90913f-a1c5-4429-ad54-2c6c17fb3c73,1
802c0637-5a8c-4c98-abd7-7c96d89d6010,2
ebc68898-5c0f-4353-a426-4a5f1e737b12,1
f0debc84-981c-4a0d-924d-aa4bd7d55fef,3
c609cf0f-71ab-41e9-a3c6-9a1f7fe1b8d5,2
bb318338-de6a-42ff-8428-8274c897d564,1
ff87e0b4-17df-d338-5b19-80e71e0dcc9d,2