"full_name","ssphp_organisation","ssphp_repo"
"DFE-Digital/-conversions-design-history","DFE-Digital","-conversions-design-history"
"DFE-Digital/.github","DFE-Digital",".github"
"DFE-Digital/API-SIP-SharePointOnline","DFE-Digital","API-SIP-SharePointOnline"
"DFE-Digital/C4-PlantUML","DFE-Digital","C4-PlantUML"
"DFE-Digital/DfE_data_tables_excel_parser","DFE-Digital","DfE_data_tables_excel_parser"
"DFE-Digital/Dfe.Academies.External","DFE-Digital","Dfe.Academies.External"
"DFE-Digital/Enterprise-Security-Architecture","DFE-Digital","Enterprise-Security-Architecture"
"DFE-Digital/GHWCT_2","DFE-Digital","GHWCT_2"
"DFE-Digital/GITISContent","DFE-Digital",GITISContent
"DFE-Digital/GitHubDash","DFE-Digital",GitHubDash
"DFE-Digital/GovUkWizard","DFE-Digital",GovUkWizard
"DFE-Digital/MTC","DFE-Digital",MTC
"DFE-Digital/MYESF_Cookies_Privacy","DFE-Digital","MYESF_Cookies_Privacy"
"DFE-Digital/NPQ-Alpha-Prototype","DFE-Digital","NPQ-Alpha-Prototype"
"DFE-Digital/NSA-Alpha-AzureFunction-Sample","DFE-Digital","NSA-Alpha-AzureFunction-Sample"
"DFE-Digital/NSA-Alpha-DotNetCore-Sample","DFE-Digital","NSA-Alpha-DotNetCore-Sample"
"DFE-Digital/Objective-template","DFE-Digital","Objective-template"
"DFE-Digital/SATOSA","DFE-Digital",SATOSA
"DFE-Digital/SDD-Academy-Transfers","DFE-Digital","SDD-Academy-Transfers"
"DFE-Digital/SDD-IxD-Clan","DFE-Digital","SDD-IxD-Clan"
"DFE-Digital/TRAMS-alpha","DFE-Digital","TRAMS-alpha"
"DFE-Digital/Teaching-School-Hub-Finder","DFE-Digital","Teaching-School-Hub-Finder"
"DFE-Digital/a2b-external","DFE-Digital","a2b-external"
"DFE-Digital/a2b-prototype","DFE-Digital","a2b-prototype"
"DFE-Digital/academies-academisation-api","DFE-Digital","academies-academisation-api"
"DFE-Digital/academies-api","DFE-Digital","academies-api"
"DFE-Digital/academisation-nuget-packages","DFE-Digital","academisation-nuget-packages"
"DFE-Digital/academy-transfers-frontend","DFE-Digital","academy-transfers-frontend"
"DFE-Digital/academy-transfers-technical-documentation","DFE-Digital","academy-transfers-technical-documentation"
"DFE-Digital/access-your-teaching-profile","DFE-Digital","access-your-teaching-profile"
"DFE-Digital/access-your-teaching-qualifications","DFE-Digital","access-your-teaching-qualifications"
"DFE-Digital/accessibility","DFE-Digital",accessibility
"DFE-Digital/accessibility-scanner","DFE-Digital","accessibility-scanner"
"DFE-Digital/addict","DFE-Digital",addict
"DFE-Digital/amsd-casework","DFE-Digital","amsd-casework"
"DFE-Digital/analytics-preparation","DFE-Digital","analytics-preparation"
"DFE-Digital/api-example-csharp-client","DFE-Digital","api-example-csharp-client"
"DFE-Digital/api-example-java-client","DFE-Digital","api-example-java-client"
"DFE-Digital/api-example-nodejs-client","DFE-Digital","api-example-nodejs-client"
"DFE-Digital/apply-for-qts-prototype","DFE-Digital","apply-for-qts-prototype"
"DFE-Digital/apply-for-qualified-teacher-status","DFE-Digital","apply-for-qualified-teacher-status"
"DFE-Digital/apply-for-qualified-teacher-status-dataform","DFE-Digital","apply-for-qualified-teacher-status-dataform"
"DFE-Digital/apply-for-teacher-training","DFE-Digital","apply-for-teacher-training"
"DFE-Digital/apply-for-teacher-training-prototype","DFE-Digital","apply-for-teacher-training-prototype"
"DFE-Digital/apply-for-teacher-training-statistics","DFE-Digital","apply-for-teacher-training-statistics"
"DFE-Digital/apply-ops-dashboard","DFE-Digital","apply-ops-dashboard"
"DFE-Digital/apply-service-standard-in-dfe","DFE-Digital","apply-service-standard-in-dfe"
"DFE-Digital/apply-the-service-standard-in-dfe","DFE-Digital","apply-the-service-standard-in-dfe"
"DFE-Digital/architecture","DFE-Digital",architecture
"DFE-Digital/assure-prototype-2","DFE-Digital","assure-prototype-2"
"DFE-Digital/at-design-history","DFE-Digital","at-design-history"
"DFE-Digital/audited","DFE-Digital",audited
"DFE-Digital/authservices","DFE-Digital",authservices
"DFE-Digital/azure-hello-rails","DFE-Digital","azure-hello-rails"
"DFE-Digital/bat-data-maps","DFE-Digital","bat-data-maps"
"DFE-Digital/bat-design-history","DFE-Digital","bat-design-history"
"DFE-Digital/bat-infrastructure","DFE-Digital","bat-infrastructure"
"DFE-Digital/bat-ops-dashboard","DFE-Digital","bat-ops-dashboard"
"DFE-Digital/bat-platform-building-blocks","DFE-Digital","bat-platform-building-blocks"
"DFE-Digital/buy-digital-technology-for-childrens-social-care","DFE-Digital","buy-digital-technology-for-childrens-social-care"
"DFE-Digital/buy-for-your-school","DFE-Digital","buy-for-your-school"
"DFE-Digital/buying-for-schools","DFE-Digital","buying-for-schools"
"DFE-Digital/buying-for-schools-admin","DFE-Digital","buying-for-schools-admin"
"DFE-Digital/buying-for-schools-prototype","DFE-Digital","buying-for-schools-prototype"
"DFE-Digital/buying-for-schools-v2","DFE-Digital","buying-for-schools-v2"
"DFE-Digital/cdc-common","DFE-Digital","cdc-common"
"DFE-Digital/cdc-data","DFE-Digital","cdc-data"
"DFE-Digital/cdc-events","DFE-Digital","cdc-events"
"DFE-Digital/cdc-file-adapter","DFE-Digital","cdc-file-adapter"
"DFE-Digital/cf-monitoring","DFE-Digital","cf-monitoring"
"DFE-Digital/check-childrens-barred-list","DFE-Digital","check-childrens-barred-list"
"DFE-Digital/check-childrens-barred-list-prototype","DFE-Digital","check-childrens-barred-list-prototype"
"DFE-Digital/childrens-social-care-architecture","DFE-Digital","childrens-social-care-architecture"
"DFE-Digital/childrens-social-care-cpd","DFE-Digital","childrens-social-care-cpd"
"DFE-Digital/childrens-social-care-placement","DFE-Digital","childrens-social-care-placement"
"DFE-Digital/claim-additional-payments-for-teaching","DFE-Digital","claim-additional-payments-for-teaching"
"DFE-Digital/claim-additional-payments-for-teaching-infrastructure","DFE-Digital","claim-additional-payments-for-teaching-infrastructure"
"DFE-Digital/claim-design-system","DFE-Digital","claim-design-system"
"DFE-Digital/claim-interface-restructure","DFE-Digital","claim-interface-restructure"
"DFE-Digital/clamav-rest","DFE-Digital","clamav-rest"
"DFE-Digital/complete-conversions-transfers-and-changes-prototype","DFE-Digital","complete-conversions-transfers-and-changes-prototype"
"DFE-Digital/content-design-ddat-framework-prototype","DFE-Digital","content-design-ddat-framework-prototype"
"DFE-Digital/content-design-framework","DFE-Digital","content-design-framework"
"DFE-Digital/content-designer-training","DFE-Digital","content-designer-training"
"DFE-Digital/conversions-design-history","DFE-Digital","conversions-design-history"
"DFE-Digital/covid-content-external-link-checker","DFE-Digital","covid-content-external-link-checker"
"DFE-Digital/cpd-adr","DFE-Digital","cpd-adr"
"DFE-Digital/cpd-ecf-ucd-prototype","DFE-Digital","cpd-ecf-ucd-prototype"
"DFE-Digital/cpd-ecf-ucd-prototype-2","DFE-Digital","cpd-ecf-ucd-prototype-2"
"DFE-Digital/cpd-lpdob-prototype","DFE-Digital","cpd-lpdob-prototype"
"DFE-Digital/cpd-service-manual","DFE-Digital","cpd-service-manual"
"DFE-Digital/csc-placement-prototype","DFE-Digital","csc-placement-prototype"
"DFE-Digital/csc-swr-architecture","DFE-Digital","csc-swr-architecture"
"DFE-Digital/csc-swr-prototype","DFE-Digital","csc-swr-prototype"
"DFE-Digital/csc-swr-ur-prototype","DFE-Digital","csc-swr-ur-prototype"
"DFE-Digital/csc-tech-docs-publisher","DFE-Digital","csc-tech-docs-publisher"
"DFE-Digital/curriculum-materials-prototype","DFE-Digital","curriculum-materials-prototype"
"DFE-Digital/custom-err-msg","DFE-Digital","custom-err-msg"
"DFE-Digital/das-fjaa-prototype","DFE-Digital","das-fjaa-prototype"
"DFE-Digital/das-ufab-prototype","DFE-Digital","das-ufab-prototype"
"DFE-Digital/data-allowances-prototype","DFE-Digital","data-allowances-prototype"
"DFE-Digital/data-exchange-helpdesk-prototype","DFE-Digital","data-exchange-helpdesk-prototype"
"DFE-Digital/data-infrastructure-and-reporting","DFE-Digital","data-infrastructure-and-reporting"
"DFE-Digital/database-of-qualified-teachers","DFE-Digital","database-of-qualified-teachers"
"DFE-Digital/delivery-management","DFE-Digital","delivery-management"
"DFE-Digital/deprecated-login.dfe.saml-proxy","DFE-Digital","deprecated-login.dfe.saml-proxy"
"DFE-Digital/design","DFE-Digital",design
"DFE-Digital/design-histories-asset-repo","DFE-Digital","design-histories-asset-repo"
"DFE-Digital/design-histories-cms-strapi","DFE-Digital","design-histories-cms-strapi"
"DFE-Digital/design-histories-frontend","DFE-Digital","design-histories-frontend"
"DFE-Digital/design-history","DFE-Digital","design-history"
"DFE-Digital/design-history-cms","DFE-Digital","design-history-cms"
"DFE-Digital/design-manual-design-history","DFE-Digital","design-manual-design-history"
"DFE-Digital/dfe-academic-year-research","DFE-Digital","dfe-academic-year-research"
"DFE-Digital/dfe-analytics","DFE-Digital","dfe-analytics"
"DFE-Digital/dfe-analytics-dataform","DFE-Digital","dfe-analytics-dataform"
"DFE-Digital/dfe-analytics-dotnet","DFE-Digital","dfe-analytics-dotnet"
"DFE-Digital/dfe-apad","DFE-Digital","dfe-apad"
"DFE-Digital/dfe-autocomplete","DFE-Digital","dfe-autocomplete"
"DFE-Digital/dfe-complete-conversions-transfers-and-changes","DFE-Digital","dfe-complete-conversions-transfers-and-changes"
"DFE-Digital/dfe-covid-content-prototype","DFE-Digital","dfe-covid-content-prototype"
"DFE-Digital/dfe-cs-templates","DFE-Digital","dfe-cs-templates"
"DFE-Digital/dfe-data-provider-hub","DFE-Digital","dfe-data-provider-hub"
"DFE-Digital/dfe-design-documentation","DFE-Digital","dfe-design-documentation"
"DFE-Digital/dfe-design-histories-frontend","DFE-Digital","dfe-design-histories-frontend"
"DFE-Digital/dfe-digital.github.io","DFE-Digital","dfe-digital.github.io"
"DFE-Digital/dfe-gds-ui-components","DFE-Digital","dfe-gds-ui-components"
"DFE-Digital/dfe-glossary","DFE-Digital","dfe-glossary"
"DFE-Digital/dfe-identity-account-prototype","DFE-Digital","dfe-identity-account-prototype"
"DFE-Digital/dfe-info-sharing-prototype","DFE-Digital","dfe-info-sharing-prototype"
"DFE-Digital/dfe-job-descriptions","DFE-Digital","dfe-job-descriptions"
"DFE-Digital/dfe-mps-prototype","DFE-Digital","dfe-mps-prototype"
"DFE-Digital/dfe-reference-data","DFE-Digital","dfe-reference-data"
"DFE-Digital/dfe-standards-manual-prototype","DFE-Digital","dfe-standards-manual-prototype"
"DFE-Digital/dfe.ui.toolkit","DFE-Digital","dfe.ui.toolkit"
"DFE-Digital/digital-tools","DFE-Digital","digital-tools"
"DFE-Digital/eapim-b2cpolicies","DFE-Digital","eapim-b2cpolicies"
"DFE-Digital/eapim-backuprestore","DFE-Digital","eapim-backuprestore"
"DFE-Digital/eapim-developer-hub","DFE-Digital","eapim-developer-hub"
"DFE-Digital/eapim-developerhub-maintenance","DFE-Digital","eapim-developerhub-maintenance"
"DFE-Digital/eapim-infrastructure","DFE-Digital","eapim-infrastructure"
"DFE-Digital/eapim-platform-api","DFE-Digital","eapim-platform-api"
"DFE-Digital/early-career-framework","DFE-Digital","early-career-framework"
"DFE-Digital/early-career-framework-beta-prototype","DFE-Digital","early-career-framework-beta-prototype"
"DFE-Digital/early-career-framework-prototype","DFE-Digital","early-career-framework-prototype"
"DFE-Digital/early-career-framework-register-prototype","DFE-Digital","early-career-framework-register-prototype"
"DFE-Digital/early-careers-framework","DFE-Digital","early-careers-framework"
"DFE-Digital/early-careers-framework-gov-templates","DFE-Digital","early-careers-framework-gov-templates"
"DFE-Digital/early-years-foundation-recovery","DFE-Digital","early-years-foundation-recovery"
"DFE-Digital/early-years-foundation-recovery-UI-test","DFE-Digital","early-years-foundation-recovery-UI-test"
"DFE-Digital/early-years-foundation-reform","DFE-Digital","early-years-foundation-reform"
"DFE-Digital/ecf-bips-release","DFE-Digital","ecf-bips-release"
"DFE-Digital/ecf-bips-team","DFE-Digital","ecf-bips-team"
"DFE-Digital/ecf-dqt-api","DFE-Digital","ecf-dqt-api"
"DFE-Digital/ecf-engage-and-learn","DFE-Digital","ecf-engage-and-learn"
"DFE-Digital/ecf-engage-and-learn-prototype","DFE-Digital","ecf-engage-and-learn-prototype"
"DFE-Digital/ecf-engage-and-learn-redirector-production","DFE-Digital","ecf-engage-and-learn-redirector-production"
"DFE-Digital/ecf-gov-guidance","DFE-Digital","ecf-gov-guidance"
"DFE-Digital/ecf-govspeak","DFE-Digital","ecf-govspeak"
"DFE-Digital/ecf-spikes","DFE-Digital","ecf-spikes"
"DFE-Digital/ecf-wordpress-cf-configuration","DFE-Digital","ecf-wordpress-cf-configuration"
"DFE-Digital/ecf-wordpress-to-markdown","DFE-Digital","ecf-wordpress-to-markdown"
"DFE-Digital/edis-kafka-adapter","DFE-Digital","edis-kafka-adapter"
"DFE-Digital/edis-source-adapter-roatp","DFE-Digital","edis-source-adapter-roatp"
"DFE-Digital/edis-source-adapter-sld","DFE-Digital","edis-source-adapter-sld"
"DFE-Digital/edis-source-adapter-ukrlp","DFE-Digital","edis-source-adapter-ukrlp"
"DFE-Digital/eduk-prototype","DFE-Digital","eduk-prototype"
"DFE-Digital/example-prometheus-nodejs","DFE-Digital","example-prometheus-nodejs"
"DFE-Digital/ey-recovery-prototype","DFE-Digital","ey-recovery-prototype"
"DFE-Digital/ey-recovery-temp","DFE-Digital","ey-recovery-temp"
"DFE-Digital/ey-reform-prototype","DFE-Digital","ey-reform-prototype"
"DFE-Digital/eyfs_platform","DFE-Digital","eyfs_platform"
"DFE-Digital/fa-diary","DFE-Digital","fa-diary"
"DFE-Digital/fa-diary-api-spec","DFE-Digital","fa-diary-api-spec"
"DFE-Digital/fa-diary-home-study","DFE-Digital","fa-diary-home-study"
"DFE-Digital/fa-diary-review-prototype","DFE-Digital","fa-diary-review-prototype"
"DFE-Digital/fa-shortlisting-prototype","DFE-Digital","fa-shortlisting-prototype"
"DFE-Digital/fb-pdf-generator","DFE-Digital","fb-pdf-generator"
"DFE-Digital/fb-runner-node","DFE-Digital","fb-runner-node"
"DFE-Digital/fb-submitter","DFE-Digital","fb-submitter"
"DFE-Digital/fb-user-datastore","DFE-Digital","fb-user-datastore"
"DFE-Digital/fb-user-filestore","DFE-Digital","fb-user-filestore"
"DFE-Digital/fe-interventions-api","DFE-Digital","fe-interventions-api"
"DFE-Digital/fh-admin-service-testing","DFE-Digital","fh-admin-service-testing"
"DFE-Digital/fh-connect-families-support-testing","DFE-Digital","fh-connect-families-support-testing"
"DFE-Digital/fh-family-experience-data-import","DFE-Digital","fh-family-experience-data-import"
"DFE-Digital/fh-family-experience-prototype","DFE-Digital","fh-family-experience-prototype"
"DFE-Digital/fh-family-experience-testing","DFE-Digital","fh-family-experience-testing"
"DFE-Digital/fh-family-experience-web","DFE-Digital","fh-family-experience-web"
"DFE-Digital/fh-load-testing","DFE-Digital","fh-load-testing"
"DFE-Digital/fh-notification-api","DFE-Digital","fh-notification-api"
"DFE-Digital/fh-organisation-admin-ui","DFE-Digital","fh-organisation-admin-ui"
"DFE-Digital/fh-organisation-api","DFE-Digital","fh-organisation-api"
"DFE-Digital/fh-referral-api","DFE-Digital","fh-referral-api"
"DFE-Digital/fh-referral-dashboard-ui","DFE-Digital","fh-referral-dashboard-ui"
"DFE-Digital/fh-referral-shared","DFE-Digital","fh-referral-shared"
"DFE-Digital/fh-referral-ui","DFE-Digital","fh-referral-ui"
"DFE-Digital/fh-service-directory-admin-ui","DFE-Digital","fh-service-directory-admin-ui"
"DFE-Digital/fh-service-directory-api","DFE-Digital","fh-service-directory-api"
"DFE-Digital/fh-service-directory-shared","DFE-Digital","fh-service-directory-shared"
"DFE-Digital/fh-service-directory-ui","DFE-Digital","fh-service-directory-ui"
"DFE-Digital/fh-shared-kernel","DFE-Digital","fh-shared-kernel"
"DFE-Digital/fh-web-components","DFE-Digital","fh-web-components"
"DFE-Digital/find-a-lost-trn","DFE-Digital","find-a-lost-trn"
"DFE-Digital/find-a-lost-trn-prototype","DFE-Digital","find-a-lost-trn-prototype"
"DFE-Digital/find-a-tuition-partner","DFE-Digital","find-a-tuition-partner"
"DFE-Digital/find-information-about-academies-and-trusts","DFE-Digital","find-information-about-academies-and-trusts"
"DFE-Digital/find-pub-load-test","DFE-Digital","find-pub-load-test"
"DFE-Digital/find-teacher-training-hackday-prototype","DFE-Digital","find-teacher-training-hackday-prototype"
"DFE-Digital/find-teacher-training-prototype","DFE-Digital","find-teacher-training-prototype"
"DFE-Digital/first-contributions","DFE-Digital","first-contributions"
"DFE-Digital/first-contributions-1","DFE-Digital","first-contributions-1"
"DFE-Digital/free-schools-store-prototype","DFE-Digital","free-schools-store-prototype"
"DFE-Digital/free-schools-store-prototype-backend","DFE-Digital","free-schools-store-prototype-backend"
"DFE-Digital/full-text-indexing-strategies","DFE-Digital","full-text-indexing-strategies"
"DFE-Digital/func-applytobecome-processapplicationform","DFE-Digital","func-applytobecome-processapplicationform"
"DFE-Digital/func-sip-insertfinanciallinks","DFE-Digital","func-sip-insertfinanciallinks"
"DFE-Digital/gds-ghwt-prototype","DFE-Digital","gds-ghwt-prototype"
"DFE-Digital/general-hospital-schools-census-prototype","DFE-Digital","general-hospital-schools-census-prototype"
"DFE-Digital/get-an-identity","DFE-Digital","get-an-identity"
"DFE-Digital/get-an-identity-dataform","DFE-Digital","get-an-identity-dataform"
"DFE-Digital/get-help-to-retrain","DFE-Digital","get-help-to-retrain"
"DFE-Digital/get-help-to-retrain-devops","DFE-Digital","get-help-to-retrain-devops"
"DFE-Digital/get-help-to-retrain-ncs-job-profile-api","DFE-Digital","get-help-to-retrain-ncs-job-profile-api"
"DFE-Digital/get-help-to-retrain-prototype","DFE-Digital","get-help-to-retrain-prototype"
"DFE-Digital/get-help-to-retrain-smoke-tests","DFE-Digital","get-help-to-retrain-smoke-tests"
"DFE-Digital/get-help-with-remote-education","DFE-Digital","get-help-with-remote-education"
"DFE-Digital/get-help-with-remote-education-cms","DFE-Digital","get-help-with-remote-education-cms"
"DFE-Digital/get-help-with-tech","DFE-Digital","get-help-with-tech"
"DFE-Digital/get-help-with-tech-design-history","DFE-Digital","get-help-with-tech-design-history"
"DFE-Digital/get-help-with-tech-holding","DFE-Digital","get-help-with-tech-holding"
"DFE-Digital/get-help-with-tech-prototype","DFE-Digital","get-help-with-tech-prototype"
"DFE-Digital/get-information-about-schools","DFE-Digital","get-information-about-schools"
"DFE-Digital/get-into-teaching-api","DFE-Digital","get-into-teaching-api"
"DFE-Digital/get-into-teaching-api-csharp-client","DFE-Digital","get-into-teaching-api-csharp-client"
"DFE-Digital/get-into-teaching-api-ruby-client","DFE-Digital","get-into-teaching-api-ruby-client"
"DFE-Digital/get-into-teaching-app","DFE-Digital","get-into-teaching-app"
"DFE-Digital/get-into-teaching-contract-test-fixtures","DFE-Digital","get-into-teaching-contract-test-fixtures"
"DFE-Digital/get-into-teaching-crm-exports","DFE-Digital","get-into-teaching-crm-exports"
"DFE-Digital/get-into-teaching-design-history","DFE-Digital","get-into-teaching-design-history"
"DFE-Digital/get-into-teaching-legacy-site-export","DFE-Digital","get-into-teaching-legacy-site-export"
"DFE-Digital/get-into-teaching-paas-deploy","DFE-Digital","get-into-teaching-paas-deploy"
"DFE-Digital/get-into-teaching-prototype","DFE-Digital","get-into-teaching-prototype"
"DFE-Digital/get-into-teaching-publisher","DFE-Digital","get-into-teaching-publisher"
"DFE-Digital/get-into-teaching-ui","DFE-Digital","get-into-teaching-ui"
"DFE-Digital/get-into-teaching-wizard","DFE-Digital","get-into-teaching-wizard"
"DFE-Digital/get-school-experience-prototype","DFE-Digital","get-school-experience-prototype"
"DFE-Digital/get-teacher-training-adviser-service","DFE-Digital","get-teacher-training-adviser-service"
"DFE-Digital/ghbfs-cms-prototype","DFE-Digital","ghbfs-cms-prototype"
"DFE-Digital/ghbfs-design-history","DFE-Digital","ghbfs-design-history"
"DFE-Digital/ghbfs-external-prototype","DFE-Digital","ghbfs-external-prototype"
"DFE-Digital/ghbs-reporting-sync","DFE-Digital","ghbs-reporting-sync"
"DFE-Digital/ghtr-accessibility-vagrant-base","DFE-Digital","ghtr-accessibility-vagrant-base"
"DFE-Digital/gias-query-tool","DFE-Digital","gias-query-tool"
"DFE-Digital/git-apprentice-project","DFE-Digital","git-apprentice-project"
"DFE-Digital/github-actions","DFE-Digital","github-actions"
"DFE-Digital/github-basics-demo","DFE-Digital","github-basics-demo"
"DFE-Digital/github-basics-demo-practice","DFE-Digital","github-basics-demo-practice"
"DFE-Digital/govspeak-prototype-kit","DFE-Digital","govspeak-prototype-kit"
"DFE-Digital/govuk-components","DFE-Digital","govuk-components"
"DFE-Digital/govuk-dotnet-boilerplate","DFE-Digital","govuk-dotnet-boilerplate"
"DFE-Digital/govuk-filters","DFE-Digital","govuk-filters"
"DFE-Digital/govuk-formbuilder","DFE-Digital","govuk-formbuilder"
"DFE-Digital/govuk-frontend","DFE-Digital","govuk-frontend"
"DFE-Digital/govuk-frontend-aspnetcore","DFE-Digital","govuk-frontend-aspnetcore"
"DFE-Digital/govuk-ghwt-prototype","DFE-Digital","govuk-ghwt-prototype"
"DFE-Digital/govuk-jekyll-theme","DFE-Digital","govuk-jekyll-theme"
"DFE-Digital/govuk-markdown","DFE-Digital","govuk-markdown"
"DFE-Digital/govuk-wizardry","DFE-Digital","govuk-wizardry"
"DFE-Digital/govuk_elements_form_builder","DFE-Digital","govuk_elements_form_builder"
"DFE-Digital/govuk_feature_flags","DFE-Digital","govuk_feature_flags"
"DFE-Digital/home-learning-support-prototype","DFE-Digital","home-learning-support-prototype"
"DFE-Digital/html-attributes-utils","DFE-Digital","html-attributes-utils"
"DFE-Digital/hw-sinatra-saas-hangperson","DFE-Digital","hw-sinatra-saas-hangperson"
"DFE-Digital/improving-children-and-family-services-through-digital-technology","DFE-Digital","improving-children-and-family-services-through-digital-technology"
"DFE-Digital/international-teacher-relocation-payment","DFE-Digital","international-teacher-relocation-payment"
"DFE-Digital/ixd-standards","DFE-Digital","ixd-standards"
"DFE-Digital/json_api_client","DFE-Digital","json_api_client"
"DFE-Digital/jsonapi-rails","DFE-Digital","jsonapi-rails"
"DFE-Digital/keyvault-yaml-secret","DFE-Digital","keyvault-yaml-secret"
"DFE-Digital/local-authority-information-services","DFE-Digital","local-authority-information-services"
"DFE-Digital/login.dfe.access","DFE-Digital","login.dfe.access"
"DFE-Digital/login.dfe.api.auth","DFE-Digital","login.dfe.api.auth"
"DFE-Digital/login.dfe.applications","DFE-Digital","login.dfe.applications"
"DFE-Digital/login.dfe.async-retry","DFE-Digital","login.dfe.async-retry"
"DFE-Digital/login.dfe.audit.winston-sequelize-transport","DFE-Digital","login.dfe.audit.winston-sequelize-transport"
"DFE-Digital/login.dfe.b2c-templates","DFE-Digital","login.dfe.b2c-templates"
"DFE-Digital/login.dfe.config.schema","DFE-Digital","login.dfe.config.schema"
"DFE-Digital/login.dfe.config.schema.common","DFE-Digital","login.dfe.config.schema.common"
"DFE-Digital/login.dfe.devices","DFE-Digital","login.dfe.devices"
"DFE-Digital/login.dfe.directories","DFE-Digital","login.dfe.directories"
"DFE-Digital/login.dfe.dsi-client","DFE-Digital","login.dfe.dsi-client"
"DFE-Digital/login.dfe.end-to-end-tests","DFE-Digital","login.dfe.end-to-end-tests"
"DFE-Digital/login.dfe.examples.angular-1x","DFE-Digital","login.dfe.examples.angular-1x"
"DFE-Digital/login.dfe.examples.dotnet46-oidc-client","DFE-Digital","login.dfe.examples.dotnet46-oidc-client"
"DFE-Digital/login.dfe.examples.oidc-client","DFE-Digital","login.dfe.examples.oidc-client"
"DFE-Digital/login.dfe.examples.rails","DFE-Digital","login.dfe.examples.rails"
"DFE-Digital/login.dfe.express-error-handling","DFE-Digital","login.dfe.express-error-handling"
"DFE-Digital/login.dfe.express-flash-2","DFE-Digital","login.dfe.express-flash-2"
"DFE-Digital/login.dfe.gateway","DFE-Digital","login.dfe.gateway"
