control,safeguard,title,asset_type,ig,description
11,11.3,Protect Recovery Data,Data,1,"Protect recovery data with equivalent controls to the original data. Reference encryption or data separation, based on requirements."
11,11.4,Establish and Maintain an Isolated Instance of Recovery Data,Data,1,"Establish and maintain an isolated instance of recovery data. Example implementations include version controlling backup destinations through offline, cloud, or off-site systems or services."
11,11.5,Test Data Recovery,Data,2,"Test backup recovery quarterly, or more frequently, for a sampling of in-scope enterprise assets."
12,12.1,Ensure Network Infrastructure is Up-to-Date,Network,1,"Ensure network infrastructure is kept up-to-date. Example implementations include running the latest stable release of software and/or using currently supported network-as-a-service (NaaS) offerings. Review software versions monthly, or more frequently, to verify software support."
12,12.2,Establish and Maintain a Secure Network Architecture,Network,2,"Establish and maintain a secure network architecture. A secure network architecture must address segmentation, least privilege, and availability, at a minimum."
12,12.3,Securely Manage Network Infrastructure,Network,2,"Securely manage network infrastructure. Example implementations include version-controlled-infrastructure-as-code, and the use of secure network protocols, such as SSH and HTTPS."
12,12.4,Establish and Maintain Architecture Diagram(s),Network,2,"Establish and maintain architecture diagram(s) and/or other network system documentation. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard."
12,12.5,"Centralize Network Authentication, Authorization, and Auditing (AAA)",Network,2,Centralize network AAA.
12,12.6,Use of Secure Network Management and Communication Protocols,Network,2,"Use secure network management and communication protocols (e.g., 802.1X, Wi-Fi Protected Access 2 (WPA2) Enterprise or greater)."
12,12.7,Ensure Remote Devices Utilize a VPN and are Connecting to an Enterprise's AAA Infrastructure,Devices,2,Require users to authenticate to enterprise-managed VPN and authentication services prior to accessing enterprise resources on end-user devices.
12,12.8,Establish and Maintain Dedicated Computing Resources For all Administrative Work,Devices,3,"Establish and maintain dedicated computing resources, either physically or logically separated, for all administrative tasks or tasks requiring administrative access. The computing resources should be segmented from the enterprise's primary network and not be allowed internet access."
13,13.1,Centralize Security Event Alerting,Network,2,"Centralize security event alerting across enterprise assets for log correlation and analysis. Best practice implementation requires the use of a SIEM, which includes vendor-defined event correlation alerts. A log analytics platform configured with security-relevant correlation alerts also satisfies this Safeguard."
13,13.2,Deploy a Host-Based Intrusion Detection Solution,Devices,2,"Deploy a host-based intrusion detection solution on enterprise assets, where appropriate and/or supported."
13,13.3,Deploy a Network Intrusion Detection Solution,Network,2,"Deploy a network intrusion detection solution on enterprise assets, where appropriate. Example implementations include the use of a Network Intrusion Detection System (NIDS) or equivalent cloud service provider (CSP) service."
13,13.4,Perform Traffic Filtering Between Network Segments,Network,2,"Perform traffic filtering between network segments, where appropriate."
13,13.5,Manage Access Control for Remote Assets,Devices,2,Manage access control for assets remotely connecting to enterprise resources. Determine amount of access to enterprise resources based on: up-to-date anti-malware software installed; configuration compliance with the enterprise's secure configuration process; and ensuring the operating system and applications are up-to-date.
13,13.6,Collect Network Traffic Flow Logs,Network,2,Collect network traffic flow logs and/or network traffic to review and alert upon from network devices.
13,13.7,Deploy a Host-Based Intrusion Prevention Solution,Devices,3,"Deploy a host-based intrusion prevention solution on enterprise assets, where appropriate and/or supported. Example implementations include use of an Endpoint Detection and Response (EDR) client or host-based IPS agent."
13,13.8,Deploy a Network Intrusion Prevention Solution,Network,3,"Deploy a network intrusion prevention solution, where appropriate. Example implementations include the use of a Network Intrusion Prevention System (NIPS) or equivalent CSP service."
13,13.9,Deploy Port-Level Access Control,Devices,3,"Deploy port-level access control. Port-level access control utilizes 802.1x, or similar network access control protocols, such as certificates, and may incorporate user and/or device authentication."
13,13.10,Perform Application Layer Filtering,Network,3,"Perform application layer filtering. Example implementations include a filtering proxy, application layer firewall, or gateway."
13,13.11,Tune Security Event Alerting Thresholds,Network,3,"Tune security event alerting thresholds monthly, or more frequently."
14,14.1,Establish and Maintain a Security Awareness Program,N/A,1,"Establish and maintain a security awareness program. The purpose of a security awareness program is to educate the enterprise's workforce on how to interact with enterprise assets and data in a secure manner. Conduct training at hire and, at a minimum, annually. Review and update content annually, or when significant enterprise changes occur that could impact this Safeguard."
14,14.2,Train Workforce Members to Recognize Social Engineering Attacks,N/A,1,"Train workforce members to recognize social engineering attacks, such as phishing, pre-texting, and tailgating."
14,14.3,Train Workforce Members on Authentication Best Practices,N/A,1,"Train workforce members on authentication best practices. Example topics include MFA, password composition, and credential management."
14,14.4,Train Workforce on Data Handling Best Practices,N/A,1,"Train workforce members on how to identify and properly store, transfer, archive, and destroy sensitive data. This also includes training workforce members on clear screen and desk best practices, such as locking their screen when they step away from their enterprise asset, erasing physical and virtual whiteboards at the end of meetings, and storing data and assets securely."
14,14.5,Train Workforce Members on Causes of Unintentional Data Exposure,N/A,1,"Train workforce members to be aware of causes for unintentional data exposure. Example topics include mis-delivery of sensitive data, losing a portable end-user device, or publishing data to unintended audiences."
14,14.6,Train Workforce Members on Recognizing and Reporting Security Incidents,N/A,1,Train workforce members to be able to recognize a potential incident and be able to report such an incident.
14,14.7,Train Workforce on How to Identify and Report if Their Enterprise Assets are Missing Security Updates,N/A,1,Train workforce to understand how to verify and report out-of-date software patches or any failures in automated processes and tools. Part of this training should include notifying IT personnel of any failures in automated processes and tools.
14,14.8,Train Workforce on the Dangers of Connecting to and Transmitting Enterprise Data Over Insecure Networks,N/A,1,"Train workforce members on the dangers of connecting to, and transmitting data over, insecure networks for enterprise activities. If the enterprise has remote workers, training must include guidance to ensure that all users securely configure their home network infrastructure."
14,14.9,Conduct Role-Specific Security Awareness and Skills Training,N/A,2,"Conduct role-specific security awareness and skills training. Example implementations include secure system administration courses for IT professionals, (OWASP's Top 10 vulnerability awareness and prevention training for web application developers, and advanced social engineering awareness training for high-profile roles."
15,15.1,Establish and Maintain an Inventory of Service Providers,N/A,1,"Establish and maintain an inventory of service providers. The inventory is to list all known service providers, include classification(s), and designate an enterprise contact for each service provider. Review and update the inventory annually, or when significant enterprise changes occur that could impact this Safeguard."
15,15.2,Establish and Maintain a Service Provider Management Policy,N/A,2,"Establish and maintain a service provider management policy. Ensure the policy addresses the classification, inventory, assessment, monitoring, and decommissioning of service providers. Review and update the policy annually, or when significant enterprise changes occur that could impact this Safeguard."
15,15.3,Classify Service Providers,N/A,2,"Classify service providers. Classification consideration may include one or more characteristics, such as data sensitivity, data volume, availability requirements, applicable regulations, inherent risk, and mitigated risk. Update and review classifications annually, or when significant enterprise changes occur that could impact this Safeguard."
15,15.4,Ensure Service Provider Contracts Include Security Requirements,N/A,2,"Ensure service provider contracts include security requirements. Example requirements may include minimum security program requirements, security incident and/or data breach notification and response, data encryption requirements, and data disposal commitments. These security requirements must be consistent with the enterprise's service provider management policy. Review service provider contracts annually to ensure contracts are not missing security requirements."
15,15.5,Assess Service Providers,N/A,3,"Assess service providers consistent with the enterprise's service provider management policy. Assessment scope may vary based on classification(s), and may include review of standardized assessment reports, such as Service Organization Control 2 (SOC 2) and Payment Card Industry (PCI) Attestation of Compliance (AoC), customized questionnaires, or other appropriately rigorous processes. Reassess service providers annually, at a minimum, or with new and renewed contracts."
15,15.6,Monitor Service Providers,Data,3,"Monitor service providers consistent with the enterprise's service provider management policy. Monitoring may include periodic reassessment of service provider compliance, monitoring service provider release notes, and dark web monitoring."
15,15.7,Securely Decommission Service Providers,Data,3,"Securely decommission service providers. Example considerations include user and service account deactivation, termination of data flows, and secure disposal of enterprise data within service provider systems."
16,16.1,Establish and Maintain a Secure Application Development Process,Applications,2,"Establish and maintain a secure application development process. In the process, address such items as: secure application design standards, secure coding practices, developer training, vulnerability management, security of third-party code, and application security testing procedures. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard."
16,16.2,Establish and Maintain a Process to Accept and Address Software Vulnerabilities,Applications,2,"Establish and maintain a process to accept and address reports of software vulnerabilities, including providing a means for external entities to report. The process is to include such items as: a vulnerability handling policy that identifies reporting process, responsible party for handling vulnerability reports, and a process for intake, assignment, remediation, and remediation testing. As part of the process, use a vulnerability tracking system that includes severity ratings, and metrics for measuring timing for identification, analysis, and remediation of vulnerabilities. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard. Third-party application developers need to consider this an externally-facing policy that helps to set expectations for outside stakeholders."
16,16.3,Perform Root Cause Analysis on Security Vulnerabilities,Applications,2,"Perform root cause analysis on security vulnerabilities. When reviewing vulnerabilities, root cause analysis is the task of evaluating underlying issues that create vulnerabilities in code, and allows development teams to move beyond just fixing individual vulnerabilities as they arise."
16,16.4,Establish and Manage an Inventory of Third-Party Software Components,Applications,2,"Establish and manage an updated inventory of third-party components used in development, often referred to as a bill of materials, as well as components slated for future use.This inventory is to include any risks that each third-party component could pose.Evaluate the list at least monthly to identify any changes or updates to these components, and validate that the component is still supported."
16,16.5,Use Up-to-Date and Trusted Third-Party Software Components,Applications,2,"Use up-to-date and trusted third-party software components. When possible, choose established and proven frameworks and libraries that provide adequate security.Acquire these components from trusted sources or evaluate the software for vulnerabilities before use."
16,16.6,Establish and Maintain a Severity Rating System and Process for Application Vulnerabilities,Applications,2,Establish and maintain a severity rating system and process for application vulnerabilities that facilitates prioritizing the order in which discovered vulnerabilities are fixed. This process includes setting a minimum level of security acceptability for releasing code or applications. Severity ratings bring a systematic way of triaging vulnerabilities that improves risk management and helps ensure the most severe bugs are fixed first. Review and update the system and process annually.
16,16.7,Use Standard Hardening Configuration Templates for Application Infrastructure,Applications,2,"Use standard, industry-recommended hardening configuration templates for application infrastructure components. This includes underlying servers, databases, and web servers, and applies to cloud containers, Platform as a Service (PaaS) components, and SaaS components. Do not allow in-house developed software to weaken configuration hardening."
16,16.8,Separate Production and Non-Production Systems,Applications,2,Maintain separate environments for production and non-production systems.
16,16.9,Train Developers in Application Security Concepts and Secure Coding,Applications,2,"Ensure that all software development personnel receive training in writing secure code for their specific development environment and responsibilities. Training can include general security principles and application security standard practices. Conduct training at least annually and design in a way to promote security within the development team, and build a culture of security among the developers."
16,16.10,Apply Secure Design Principles in Application Architectures,Applications,2,"Apply secure design principles in application architectures. Secure design principles include the concept of least privilege and enforcing mediation to validate every operation that the user makes, promoting the concept of ""never trust user input."" Examples include ensuring that explicit error checking is performed and documented for all input, including for size, data type, and acceptable ranges or formats. Secure design also means minimizing the application infrastructure attack surface, such as turning off unprotected ports and services, removing unnecessary programs and files, and renaming or removing default accounts."
16,16.11,Leverage Vetted Modules or Services for Application Security Components,Applications,2,"Leverage vetted modules or services for application security components, such as identity management, encryption, and auditing and logging. Using platform features in critical security functions will reduce developers workload and minimize the likelihood of design or implementation errors. Modern operating systems provide effective mechanisms for identification, authentication, and authorization and make those mechanisms available to applications. Use only standardized, currently accepted, and extensively reviewed encryption algorithms. Operating systems also provide mechanisms to create and maintain secure audit logs."
16,16.12,Implement Code-Level Security Checks,Applications,3,Apply static and dynamic analysis tools within the application life cycle to verify that secure coding practices are being followed.
16,16.13,Conduct Application Penetration Testing,Applications,3,"Conduct application penetration testing. For critical applications, authenticated penetration testing is better suited to finding business logic vulnerabilities than code scanning and automated security testing.Penetration testing relies on the skill of the tester to manually manipulate an application as an authenticated and unauthenticated user."
16,16.14,Conduct Threat Modeling,Applications,3,"Conduct threat modeling. Threat modeling is the process of identifying and addressing application security design flaws within a design, before code is created. It is conducted through specially trained individuals who evaluate the application design and gauge security risks for each entry point and access level. The goal is to map out the application, architecture, and infrastructure in a structured way to understand its weaknesses."
17,17.1,Designate Personnel to Manage Incident Handling,N/A,1,"Designate one key person, and at least one backup, who will manage the enterprise's incident handling process. Management personnel are responsible for the coordination and documentation of incident response and recovery efforts and can consist of employees internal to the enterprise, third-party vendors, or a hybrid approach. If using a third-party vendor, designate at least one person internal to the enterprise to oversee any third-party work. Review annually, or when significant enterprise changes occur that could impact this Safeguard."
17,17.2,Establish and Maintain Contact Information for Reporting Security Incidents,N/A,1,"Establish and maintain contact information for parties that need to be informed of security incidents. Contacts may include internal staff, third-party vendors, law enforcement, cyber insurance providers, relevant government agencies, Information Sharing and Analysis Center (ISAC) partners, or other stakeholders. Verify contacts annually to ensure that information is up-to-date."
17,17.3,Establish and Maintain an Enterprise Process for Reporting Incidents,N/A,1,"Establish and maintain an enterprise process for the workforce to report security incidents. The process includes reporting timeframe, personnel to report to, mechanism for reporting, and the minimum information to be reported. Ensure the process is publicly available to all of the workforce. Review annually, or when significant enterprise changes occur that could impact this Safeguard."
17,17.4,Establish and Maintain an Incident Response Process,N/A,2,"Establish and maintain an incident response process that addresses roles and responsibilities, compliance requirements, and a communication plan. Review annually, or when significant enterprise changes occur that could impact this Safeguard."
17,17.5,Assign Key Roles and Responsibilities,N/A,2,"Assign key roles and responsibilities for incident response, including staff from legal, IT, information security, facilities, public relations, human resources, incident responders, and analysts, as applicable. Review annually, or when significant enterprise changes occur that could impact this Safeguard."
17,17.6,Define Mechanisms for Communicating During Incident Response,N/A,2,"Determine which primary and secondary mechanisms will be used to communicate and report during a security incident. Mechanisms can include phone calls, emails, or letters. Keep in mind that certain mechanisms, such as emails, can be affected during a security incident. Review annually, or when significant enterprise changes occur that could impact this Safeguard."
17,17.7,Conduct Routine Incident Response Exercises,N/A,2,"Plan and conduct routine incident response exercises and scenarios for key personnel involved in the incident response process to prepare for responding to real-world incidents. Exercises need to test communication channels, decision making, and workflows. Conduct testing on an annual basis, at a minimum."
17,17.8,Conduct Post-Incident Reviews,N/A,2,Conduct post-incident reviews. Post-incident reviews help prevent incident recurrence through identifying lessons learned and follow-up action.
17,17.9,Establish and Maintain Security Incident Thresholds,N/A,3,"Establish and maintain security incident thresholds, including, at a minimum, differentiating between an incident and an event. Examples can include: abnormal activity, security vulnerability, security weakness, data breach, privacy incident, etc. Review annually, or when significant enterprise changes occur that could impact this Safeguard."
18,18.1,Establish and Maintain a Penetration Testing Program,N/A,2,"Establish and maintain a penetration testing program appropriate to the size, complexity, and maturity of the enterprise. Penetration testing program characteristics include scope, such as network, web application, Application Programming Interface (API), hosted services, and physical premise controls; frequency; limitations, such as acceptable hours, and excluded attack types; point of contact information; remediation, such as how findings will be routed internally; and retrospective requirements."
18,18.2,Perform Periodic External Penetration Tests,Network,2,"Perform periodic external penetration tests based on program requirements, no less than annually. External penetration testing must include enterprise and environmental reconnaissance to detect exploitable information. Penetration testing requires specialized skills and experience and must be conducted through a qualified party. The testing may be clear box or opaque box."
18,18.3,Remediate Penetration Test Findings,Network,2,Remediate penetration test findings based on the enterprise's policy for remediation scope and prioritization.
18,18.4,Validate Security Measures,Network,3,"Validate security measures after each penetration test. If deemed necessary, modify rulesets and capabilities to detect the techniques used during testing."
18,18.5,Perform Periodic Internal Penetration Tests,N/A,3,"Perform periodic internal penetration tests based on program requirements, no less than annually. The testing may be clear box or opaque box."
